no;unit.num;year;name;Y;X1;X2;X3
84;17;2000;control.region.west;97.19999695;NA;NA;NA
85;29;1980;control.region.southeast;149.3000031;NA;10.69999981;NA
86;29;1981;control.region.southeast;151.1999969;0.272726327;11.69999981;NA
87;29;1982;control.region.southeast;146.3000031;0.272734314;13.30000019;NA
88;29;1983;control.region.southeast;135.8000031;0.27200684;14.80000019;NA
89;29;1984;control.region.southeast;136.8999939;0.271018088;12.80000019;25.10000038
90;29;1985;control.region.southeast;133.3999939;0.269567639;9;25.70000076
91;29;1986;control.region.southeast;136.3000031;0.26703918;9.100000381;26
92;29;1987;control.region.southeast;124.4000015;0.262333661;8.100000381;25.60000038
93;29;1988;control.region.southeast;138;0.255909652;9.800000191;25.29999924
94;29;1989;control.region.southeast;120.8000031;0.248007849;6.699999809;24.79999924
95;29;1990;control.region.southeast;101.4000015;NA;7.5;24
96;29;1991;control.region.southeast;103.5999985;NA;10.39999962;24.29999924
97;29;1992;control.region.southeast;100.0999985;NA;12;22.79999924
98;29;1993;control.region.southeast;94.09999847;NA;11.19999981;22.29999924
99;29;1994;control.region.southeast;91.90000153;NA;10.30000019;22.60000038
100;29;1995;control.region.southeast;90.80000305;NA;10.60000038;22.20000076
101;29;1996;control.region.southeast;87.5;NA;11;21.70000076
102;29;1997;control.region.southeast;90;NA;12.70000076;22.89999962
103;29;1998;control.region.southeast;88.69999695;NA;NA;NA
104;29;1999;control.region.southeast;86.90000153;NA;NA;NA
105;29;2000;control.region.southeast;83.09999847;NA;NA;NA
106;32;1980;control.region.central;130.3999939;NA;19.60000038;NA
107;32;1981;control.region.central;129.1000061;0.268439651;20.89999962;NA
108;32;1982;control.region.central;131.3999939;0.265627325;23.60000038;NA
109;32;1983;control.region.central;129;0.262396634;20.10000038;NA
110;32;1984;control.region.central;125.0999985;0.259075999;17.39999962;19.70000076
111;32;1985;control.region.central;128.6999969;0.256338835;18.10000038;19.79999924
112;32;1986;control.region.central;129;0.253436983;18.29999924;20.89999962
113;32;1987;control.region.central;130.6000061;0.249350354;16.89999962;21
114;32;1988;control.region.central;125.3000031;0.24390389;18;21.5
115;32;1989;control.region.central;124.6999969;0.238012373;18.39999962;21.10000038
116;32;1990;control.region.central;121.8000031;NA;16.89999962;21.89999962
117;32;1991;control.region.central;120.5999985;NA;15.5;21.39999962
118;32;1992;control.region.central;121;NA;17;21.70000076
119;32;1993;control.region.central;120.8000031;NA;19.60000038;21.60000038
120;32;1994;control.region.central;118.8000031;NA;14.60000038;21.5
121;32;1995;control.region.central;125.4000015;NA;15.5;21.39999962
122;32;1996;control.region.central;119.1999969;NA;15.89999962;21.5
123;32;1997;control.region.central;118.9000015;NA;14.30000114;21.29999924
124;32;1998;control.region.central;119.6999969;NA;NA;NA
125;32;1999;control.region.central;115.5999985;NA;NA;NA
126;32;2000;control.region.central;108.6999969;NA;NA;NA
127;36;1980;control.region.south;148.8999939;NA;12.39999962;NA
128;36;1981;control.region.south;149.8999939;0.283101857;12.60000038;NA
129;36;1982;control.region.south;147.3999939;0.280194849;12.5;NA
130;36;1983;control.region.south;144.6999969;0.277485758;11.39999962;NA
131;36;1984;control.region.south;136.8000031;0.27487269;10;22.39999962
132;36;1985;control.region.south;134.6000061;0.271423608;10;22.39999962
133;36;1986;control.region.south;135.8000031;0.269063503;9.699999809;23.39999962
134;36;1987;control.region.south;133;0.264776796;9.899999619;23.5
135;36;1988;control.region.south;129.5;0.258712709;10.80000019;23.29999924
136;36;1989;control.region.south;122.5;0.252490461;10.89999962;23.60000038
137;36;1990;control.region.south;118.9000015;NA;11.10000038;24
138;36;1991;control.region.south;109.0999985;NA;9.899999619;23
139;36;1992;control.region.south;108.1999969;NA;9.399999619;22.5
140;36;1993;control.region.south;105.4000015;NA;9.699999809;22.20000076
141;36;1994;control.region.south;106.1999969;NA;10.69999981;21.70000076
142;36;1995;control.region.south;106.6999969;NA;10.19999981;20.70000076
143;36;1996;control.region.south;104.5999985;NA;12.30000019;20.60000038
144;36;1997;control.region.south;108;NA;12.70000076;20.5
145;36;1998;control.region.south;105.5999985;NA;NA;NA
146;36;1999;control.region.south;102.0999985;NA;NA;NA
147;36;2000;control.region.south;96.69999695;NA;NA;NA
148;38;1980;control.region.east;117.5999985;NA;8.5;NA
149;38;1981;control.region.east;119.9000015;0.277973622;8.100000381;NA
150;38;1982;control.region.east;115.5999985;0.274430215;9.5;NA
151;38;1983;control.region.east;106.3000031;0.270292073;10.60000038;NA
152;38;1984;control.region.east;105.5999985;0.265795916;15.5;32.90000153
153;38;1985;control.region.east;107;0.261140645;11.60000038;32.09999847
154;38;1986;control.region.east;105.4000015;0.256240696;10.69999981;32.70000076
155;38;1987;control.region.east;106;0.249126777;9;31.5
156;38;1988;control.region.east;102.5999985;0.241624072;7.800000191;31
157;38;1989;control.region.east;100.3000031;0.233173057;8.399999619;30.20000076
158;38;1990;control.region.east;94;NA;9.300000191;30.5
159;38;1991;control.region.east;95.5;NA;9.899999619;29
160;38;1992;control.region.east;96.19999695;NA;10.80000019;28.10000038
161;38;1993;control.region.east;91.19999695;NA;12.60000038;28.29999924
162;38;1994;control.region.east;91.80000305;NA;9;28.29999924
163;38;1995;control.region.east;93.5;NA;8.5;28
164;38;1996;control.region.east;92.09999847;NA;8.800000191;27.60000038
165;38;1997;control.region.east;91.90000153;NA;8.199999809;28.60000038
166;38;1998;control.region.east;88.69999695;NA;NA;NA
167;38;1999;control.region.east;84.40000153;NA;NA;NA
168;38;2000;control.region.east;80.09999847;NA;NA;NA
